length is 2
sum of row count is 0
Please input:
FNGPRS##null
Please enter password:
FNGPRS@10.210.97.5's password: 

Flexi NS  XIMMME22BNK               2016-03-29  15:51:50















                       WELCOME TO THE DX 200 SERIES DIALOGUE





MAIN LEVEL COMMAND <___>
< ZQNI;


LOADING PROGRAM VERSION 12.7-0

Flexi NS  XIMMME22BNK               2016-03-29  15:51:56 PAGE      1

CON  TYPE     SW  C-NUM   ID  NAME         LOCATION          CHA  STATE  CTYP
 
000  DX220     5  372687      XIMMME22BNK  XIM_MAXIANG_3F    

COMMAND EXECUTED


O&M NETWORK HANDLING COMMAND <QN_>
< ZWQO:CR;

LOADING PROGRAM VERSION 14.29-0

PACKAGES CREATED IN OMU:

    SW-PACKAGE     STATUS   DIRECTORY           ENVIRONMENT          DEF  ACT
                            PACKAGE-ID (REP-ID) DELIVERY
                                                CD-ID

    FB160323       FB       FB160323            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011903       BU       N5_1_19_3           N5 1.19-3             Y    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011705       NW       N5_1_17_5           N5 1.17-5             -    Y 
                            N5 1.17-5           CID000NX 8.17-5   
                                                          

    FB160322       UT       FB160322            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160121       UT       FB160121            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160122       UT       FB160122            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160129       UT       FB160129            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160106       UT       FB160106            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          


COMMAND EXECUTED


SOFTWARE PACKAGE ADMINISTRATION COMMAND <WQ_>
< ZDDE:SMMU,0:"ZL:9","ZLP:9,FAM","Z9H:404";

LOADING PROGRAM VERSION 8.22-0

Flexi NS  XIMMME22BNK               2016-03-29  15:52:12

WELCOME TO SERVICE TERMINAL DIALOGUE

0006-MAN> ZL:9
NO EXTENSION 9 DEFINED
0006-MAN> ZLP:9,FAM
0006-MAN> Z9H:404
HAND FO:PREV NEXT TIME     GR STATE    STABITS  JBUFFER      RCOMP FAM  PROC FO
078D 00 078C 078E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
078E 00 078D 078F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
078F 00 078E 0790 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0790 00 078F 0791 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0791 00 0790 0792 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0792 00 0791 0793 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0793 00 0792 0794 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0794 00 0793 0795 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0795 00 0794 0796 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0796 00 0795 0797 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0797 00 0796 0798 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0798 00 0797 0799 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0799 00 0798 079A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
079A 00 0799 079B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
079B 00 079A 079C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
079C 00 079B 079D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
079D 00 079C 079E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
079E 00 079D 079F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
079F 00 079E 07A0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A0 00 079F 07A1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A1 00 07A0 07A2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A2 00 07A1 07A3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A3 00 07A2 07A4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A4 00 07A3 07A5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A5 00 07A4 07A6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A6 00 07A5 07A7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A7 00 07A6 07A8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A8 00 07A7 07A9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07A9 00 07A8 07AA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07AA 00 07A9 07AB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07AB 00 07AA 07AC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07AC 00 07AB 07AD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07AD 00 07AC 07AE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07AE 00 07AD 07AF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07AF 00 07AE 07B0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B0 00 07AF 07B1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B1 00 07B0 07B2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B2 00 07B1 07B3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B3 00 07B2 07B4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B4 00 07B3 07B5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B5 00 07B4 07B6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B6 00 07B5 07B7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B7 00 07B6 07B8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B8 00 07B7 07B9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07B9 00 07B8 07BA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07BA 00 07B9 07BB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07BB 00 07BA 07BC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07BC 00 07BB 07BD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07BD 00 07BC 07BE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07BE 00 07BD 07BF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07BF 00 07BE 07C0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C0 00 07BF 07C1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C1 00 07C0 07C2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C2 00 07C1 07C3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C3 00 07C2 07C4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C4 00 07C3 07C5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C5 00 07C4 07C6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C6 00 07C5 07C7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C7 00 07C6 07C8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C8 00 07C7 07C9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07C9 00 07C8 07CA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07CA 00 07C9 07CB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07CB 00 07CA 07CC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07CC 00 07CB 07CD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07CD 00 07CC 07CE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07CE 00 07CD 07CF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07CF 00 07CE 07D0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07D0 00 07CF 0001 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
07D1 00 0802 07D2 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D2 00 07D1 07D3 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D3 00 07D2 07D4 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D4 00 07D3 07D5 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D5 00 07D4 07D6 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D6 00 07D5 07D7 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D7 00 07D6 07D8 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D8 00 07D7 07D9 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07D9 00 07D8 07DA 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07DA 00 07D9 07DB 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07DB 00 07DA 07DC 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07DC 00 07DB 07DD 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07DD 00 07DC 07DE 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07DE 00 07DD 07DF 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07DF 00 07DE 07E0 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E0 00 07DF 07E1 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E1 00 07E0 07E2 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E2 00 07E1 07E3 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E3 00 07E2 07E4 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E4 00 07E3 07E5 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E5 00 07E4 07E6 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E6 00 07E5 07E7 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E7 00 07E6 07E8 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E8 00 07E7 07E9 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07E9 00 07E8 07EA 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07EA 00 07E9 07EB 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07EB 00 07EA 07EC 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07EC 00 07EB 07ED 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07ED 00 07EC 07EE 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07EE 00 07ED 07EF 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07EF 00 07EE 07F0 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F0 00 07EF 07F1 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F1 00 07F0 07F2 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F2 00 07F1 07F3 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F3 00 07F2 07F4 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F4 00 07F3 07F5 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F5 00 07F4 07F6 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F6 00 07F5 07F7 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F7 00 07F6 07F8 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F8 00 07F7 07F9 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07F9 00 07F8 07FA 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07FA 00 07F9 07FB 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07FB 00 07FA 07FC 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07FC 00 07FB 07FD 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07FD 00 07FC 07FE 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07FE 00 07FD 07FF 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
07FF 00 07FE 0800 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
0800 00 07FF 0801 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
0801 00 0800 0802 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
0802 00 0801 07D1 00000CBA 02 Free     -------- 0000.00000000 0000 0000 0000 00
0006-FAM> 

END OF SERVICE TERMINAL SESSION

COMMAND EXECUTED


REMOTE DEBUGGER SESSION COMMAND <DD_>
< ZWOI:;

LOADING PROGRAM VERSION 9.5-0

EXECUTION STARTED


READING DATA FROM DATABASE, PLEASE WAIT ...


PARAMETER CLASS: 0      ANNOUNCEMENT_DEVICE         

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 1      CHARGING                    

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00007        CHRG_RATE_CHK_PERIOD        0384      NO  
00101        NBR_OF_DIFFERENT_FORMS      0001      NO  
00102        NBR_OF_FORMAT_TYPES         0032      NO  
00149        RECORD_TYPE_BASE_VALUE      0000      YES 
00162        CDR_TRANSM_SPEED            0001      YES 
00163        CDR_TRANSM_VOLUME           000A      YES 
00164        CDR_RESEND_DELAY            0005      YES 
00165        CDR_TRANSM_COUNT            0005      YES 
00176        CHG_REPORT_FILE_ACTIVE      0000      YES 
00181        GA_PRIMARY_PORT             0D3A      YES 
00182        GA_SECONDARY_PORT           0D3A      YES 
00192        MCDR_SEQNR_OVERRIDE         0001      YES 
00230        ORIGINAL_CC_IN_CDR          0000      YES 
00248        CGF_DUAL_STACK_SUPPORT      0000      YES 

PARAMETER CLASS: 2      SYSTEM_FUNCT_CONFIGUR       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00035        PRIMARY_RATE_INTERFACE      00FF      NO  
00074        OVERLOAD_PROTECT_USED       00FF      YES 
00188        T1_ENVIRONMENT              0000      NO  
00213        SCP_INTERFACE_USAGE         0000      YES 
00241        Q3_DX_ALARMS_FORW_ON        0001      YES 
00362        ANSI_MAP_SUPPORT            0000      YES 
00363        MAP_GT_NAT_FORM             0000      YES 
00461        BIN_HEADER_TYPE             0000      YES 
00603        NE_CONFIG_REDUNDANT         0000      YES 
00629        TRUNK_INTERFACE_TYPES       0000      NO  
00641        BSSAP_PLUS_SSN              00C0      YES 
00691        GSW_IN_USE                  0001      YES 
00693        FIRST_FREE_NUMBERED_CGR     0001      YES 
00711        NEMU_IS_PRESENT             0000      YES 
00790        HW_INVENTORY_IN_USE         0000      YES 
00814        Q3_IN_USE                   0001      YES 
00862        HUNTING_QUEUE_SIZE          0010      YES 
00915        USED_GTP_VERSION            0001      YES 
00921        HW_CHANGE_NOTIF_IN_USE      0000      YES 
00968        RAI_IE_IN_GTP_TUNNELING     00FF      YES 
00970        MMTORI_SERVICE              0001      YES 
01003        IPV6_DNS_QUERIES_IN_USE     0000      YES 
01004        OLD_IMSI_CODING             0000      YES 
01011        RE_AUTH_ACTIVE              0001      YES 
01042        OVERRIDE_ROAMING_APN        0000      YES 
01043        ENFORCE_SUBSCRIBED_APN      00FF      YES 
01081        SUSPEND_ACKNOWLEDGE         0000      YES 
01120        LAN_ADMINISTRATION          0001      YES 
01122        PDP_CNTX_MASS_DEACT_ACT     0000      YES 
01123        PDP_CNTX_MASS_DEACT_SPD     000A      YES 
01129        GS_IF_ENHANCEMENTS          0000      YES 
01130        CAUSE_13_COMBI_REJECT       0000      YES 
01131        GR_IF_ENHANCEMENTS          0003      YES 
01160        IOCP_GN_OVERRIDE            0000      YES 
01167        COMBI_CONF_ALLOWED          0000      YES 
01195        IU_QOS_OVERRIDE             0000      YES 
01225        LRAS_ENHANCEMENTS_ACTIV     0001      YES 
01226        GIA_MIXED_HW_SUPPORT        0000      YES 
01234        PAPU_HIGH_PDP_CAPACITY      00FF      YES 
01239        DIRECT_DEL_RES_TO_GGSN      0000      YES 
01269        STREAMING_OPT_ACT           00FF      YES 
01282        DNS_FAILURE_CAUSE           00FF      YES 
01286        CHLI_OVERLOAD_LIMIT         1B58      YES 
01309        THREE_DIGIT_MNC_MCC         0000      YES 
01332        MASS_RAB_RELEASE_SPEED      0014      YES 
01340        LI_ENABLE_DT_FILTERING      0000      YES 
01341        PAPU_BL_MASS_DETACH_SPD     000A      YES 
01353        LI_ENABLE_MULTISIM          0000      YES 
01369        SGSN_IP_PARAM_SPLIP         0000      YES 
01387        PREV_TRAFFICA_SUPPORT       0001      YES 
01388        SIMO_MODE_CONTROL           0000      YES 
01430        SIMO_SOCKET_TYPE            0000      YES 
01490        INT_CAUSE_MAP_ILL_MS_ME     0000      YES 
01501        USER_PLANE_ECHO_SENDING     0001      YES 
01518        OVERRIDE_2G_DOWNGRADE       0000      YES 
01519        QOS_HANDLING_IN_ISHO        0001      YES 
01565        LRAS_LOAD_BALANCING         0003      YES 
01584        TRACE_REL5_QOS_IN_USE       0001      YES 
01588        HW_MISMATCH_ALD_IN_USE      00FF      YES 
01610        RAU_CS_PS_COORDINATION      0000      YES 
01611        TIME_ZONE_ENCODE            0001      YES 
01612        PDP_REJ_IF_RAB_FAILS        0000      YES 
01633        CANCEL_LOCATION_CC          0000      YES 
01726        TRAF_UPPER_MCHU_LOAD        0050      YES 
01727        TRAF_LOWER_MCHU_LOAD        003C      YES 
01728        CAMEL_APN_NW_ONLY           0000      YES 
01729        RANDOM_TLLI_REM_TIMER       0000      YES 
01730        ACK_DATA_SUPPORTED          0000      YES 
01731        QOS_SUB_BR_2TO3_ISHO        0000      YES 
01732        STREAM_WO_PFC_SUPPORT       0001      YES 
01733        CANCEL_LOC_RES              0000      YES 
01734        DISABLE_SEC_PDP_CTX         0000      YES 
01735        TRIPLETS_TO_QUINTUPLETS     0001      YES 
01752        OVERRIDE_WITH_MOD_APN       0000      YES 
01754        DISABLE_PATH_COUNTER        00FF      YES 
01780        DT_RESTR_BASED_ON_TIMER     0000      YES 
01788        GTP_TARGET_ID_ENCODING      0001      YES 
01797        APN_WITH_LOWEST_PDP_ID      0001      YES 
01799        FORCEFUL_CNTXT_REM          0000      YES 
01813        IPPU_TP_IU_DATA_MEAS        0000      YES 
01834        STATISTICS_TO_OMU           0000      YES 
01837        RA_STAT_LEVEL_IN_USE        0001      YES 
01851        QOS_EVOL_ALL_RET_PRIOR      0000      YES 
01858        FOLLOW_ON_PROCEED           0000      YES 
01859        SIGNALING_INDICATION        0000      YES 
01940        DUAL_STACK_PDP_CTXT         0001      YES 
01952        LIG_DUAL_STACK_SUPPORT      0000      YES 
01963        SUPPORT_EPC_CAPABILITY      0001      YES 
01964        DNS_FALLBACK_ENABLED        0001      YES 
01981        EPS_CAPABILITY              0000      YES 
01994        CAUSE_CODE_FORWARDING       0000      YES 
01999        SGW_DUAL_STACK_SUPPORT      0001      YES 
02000        ENTERPRISE_ID               6F2A      YES 
02002        FORCE_DNS_OVER_TCP          0000      YES 
02003        QCI_TRAFFIC_CLASS_MAP       0000      YES 
02008        GTPV1_UE_NW_CAP_SUPPORT     0000      YES 
02009        TRAFFICA_DUAL_STACK         0001      YES 
02010        MS_NW_CAP_SUPPORT           0001      YES 
02011        MME_MULTI_PDN_ENABLED       00FF      YES 
02012        MME_CSFB_ENABLED            00FF      YES 
02023        MME_MULTIPOINT_MSCVLR       00FF      YES 
02024        MME_TRAFFICMGMT_ENABLED     0000      YES 
02027        MME_GN_3G_ISHO_ENABLED      00FF      YES 
02029        MME_SGW_RELOCATION          00FF      YES 
02030        MME_PAGING_OPT_ENABLED      00FF      YES 
02033        QCI_MAP_R8_TO_R99           0000      YES 
02034        EPS_BEARER_MAPPING          0000      YES 
02041        LBO_ALLOWED                 0000      YES 
02042        ENH_OFFL_IDLE_SUBS_RATE     000A      YES 
02043        MME_DUAL_STACK_ENABLED      00FF      YES 
02044        PREEMPTION_SUP_R8           0000      YES 
02045        PSHO_BTW_SGSN_MME           0000      YES 
02046        RIM_REL8_DNS_ALLOWED        0000      YES 
02047        SUPPORT_OF_IMSVOPS          0000      YES 
02050        MME_UE_PROV_APN_ENABLED     00FF      YES 
02051        MME_OVERRIDE_UE_INV_APN     00FF      YES 
02058        REL8_RNC_QOS_CHG_REJ1       0000      YES 
02068        SRVCC_IN_USE                00FF      YES 
02071        MME_ANR_SON_ENABLED         0001      YES 
02073        USEC_TIMESTAMP_FOR_LI       0000      YES 
02074        MME_IMS_VOIP_ENABLED        00FF      YES 
02078        IMS_APN_ROUTING             0000      YES 
02079        DOUBLE_DNS_QUERY            0000      YES 
02080        MME_LOCATION_SERVICES       00FF      YES 
02087        MME_NITZ_VIASGS_ENABLED     0000      YES 
02090        MME_DELAY_VALUE_ENABLED     0000      YES 
02091        MME_EQ_PLMN_LIST            00FF      YES 
02093        GIVAXI_PORT                 0000      YES 
02094        WARNING_MESSAGE_DELIVER     0000      YES 
02096        MME_TAI_LIST_IN_USE         0001      YES 
02177        LOCATION_RPT_CTRL_FLG       0000      YES 
02186        REL_ACCESS_BEARER_CTRL      0001      YES 
02187        DELAYED_IRAT_MOD            0001      YES 
02190        MME_NITZ_ENABLED            0000      YES 
02191        ALT_IMEI_CHK_NAS_CAUSE      0000      YES 
02201        DYNAMIC_PGW_NOR_TO_HSS      0000      YES 
02202        POOLING_COMBI_SGSN_MME      0001      YES 
02205        USE_NAPTR_ADD_FIELD         0000      YES 
02206        MME_ADDITIONAL_ULI_SEND     0001      YES 
02207        GTP_HOP_COUNTER             0000      YES 
02208        ALT_DIA_CAUSE_CODE          0000      YES 
02209        MME_RIM_2G_ENABLED          0000      YES 
02210        MME_RIM_3G_ENABLED          0000      YES 
02218        ENHANCED_PTMSI_HANDLING     0001      YES 
02219        MME_NI_LR_ENABLED           0000      YES 
02220        MME_IMS_EMCALL_ENABLED      0000      YES 
02221        UE_AMBR_SUPPORT_RANAP       0000      YES 
02222        MULTIPLE_PLMN_ENABLED       0000      YES 
02224        IMEI_SENDING_TO_HSS         0000      YES 
02225        ALLOW_ALL_SEC_ALGORITHM     0001      YES 
02229        TWO_BYTE_CHARGING_CHAR      0000      YES 
02231        REPORT_2B_CHARGING_CHAR     0000      YES 
02232        UPD_QOS_SUPP_FLG            0000      YES 
02233        R8_DNS_ENHANCEMENT_POOL     0000      YES 
02236        GN_ISHO_DNS_QUERY_TYPE      0000      YES 
02240        MME_SUBS_MOVE_ENABLED       0001      YES 
02241        MME_BL_EME_ARP_MISUSE       0000      YES 
02242        MME_AREA_RESTR_ENABLED      0000      YES 
02243        MME_FORBIDDEN_LA_LIST       0000      YES 
02244        MME_CC_MAPPING_ENABLED      0001      YES 
02248        MME_SV_BLACKLISTING         0000      YES 
02249        MME_GTP_PIGGYBACKING        0000      YES 
02250        MME_OVRD_INV_APN_PDN_CO     00FF      YES 
02252        R8_DNS_R7_EPC_SUBS          0001      YES 
02253        MME_IMS_APN_REQUIRED        00FF      YES 
02254        MME_S102_SNDMIN_ENABLED     0000      YES 
02255        MME_S102_ECH_REQ_ENABLE     0000      YES 
02256        MME_HOME_GW_ENABLED         0000      YES 
02261        SGSN_NUMBER_IN_ULR          0002      YES 
02283        MME_STMSI_PAGING_CR311      0000      YES 
02285        MME_HSSPGW_PARAM_OVRD       0000      YES 
02286        MME_S3_ISHO                 0000      YES 
02287        MME_S3_ISHO_DNS_Q_TYPE      0000      YES 
02288        RESTRICT_11_PDP_CTX         0001      YES 
02289        ALLOW_DIPA_POOL             0000      YES 
02290        DIPA_DEACT_RATE             0012      YES 
02291        MME_TA_GRP_UE_HANDLING      0000      YES 
02292        MME_VOLTE_PAGING            0001      YES 
02293        CONVERSION_ROAMING_APN      0000      YES 
02296        MME_HOMOGENEOUS_SUPPORT     0000      YES 
02298        MME_S3_RIM_DNS_Q_TYPE       0000      YES 
02299        MME_MULTIPLE_CS_CORE        0000      YES 
02305        LI_SESSION_UPD_WITH_MM      0000      YES 
02309        MME_MULTISIM_IN_USE         0000      YES 
02311        MME_PAGING_PROFILES         0000      YES 
02312        MME_ABN_UE_DETECTION        0000      YES 
02313        MME_MAX_TWO_PDNS            0000      YES 
02314        CELL_TRAF_TRACE_ENABLED     0000      YES 
02315        MME_ODB                     0000      YES 
02316        MME_MSISDN_TO_EIR_S13       0000      YES 
02317        MME_SNAPTR_GN_QUERY         00FF      YES 
02318        MME_LOC_INFO_RET            0000      YES 
02319        LOC_CHANGE_INFO_UPD         0000      YES 
02323        MME_LOC_INFO_CH_REP         0000      YES 
02325        UE_AMBR_DL                  0010      YES 
02326        UE_AMBR_UL                  000C      YES 
02337        MME_S6_NETWORK_LOC_INFO     0001      YES 
02349        MME_FOUR_DIGIT_MNC_MCC      0000      YES 

PARAMETER CLASS: 3      SUBSCRIBER_FACILITIES       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 4      THREE_PARTY_FACILITIES      

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 5      OPERATOR_CALL               

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 6      CALL_TECHNIC_TIM_LIMI       

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 7      CALL_CONTROL                

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00114        ISDN_BC_AUTOBAUD_RULES      0001      YES 
00131        ISDN_BC_FOR_ANSI            0000      YES 

PARAMETER CLASS: 8      ACCESS_SERVER               

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY


PARAMETER CLASS: 9      SYSTEM_SUPERVISION          

IDENTIFIER   NAME OF PARAMETER           VALUE     CHANGE POSSIBILITY

00008        LOAD_RATE_SAMPLE_INTERV     0004      YES 
00010        CRC4_TRH_FOR_DEGRAD_MIN     007B      NO  
00011        CRC4_TRH_FOR_ERRORE_SEC     0367      NO  
00013        SCP_TRANS_LIMIT             1388      YES 
00014        SCP_ERR_ALARM_LIMIT         0014      YES 
00015        SCP_MONITORING_PERIOD       0006      YES 
00016        TIME_SUPERVISION_MODE       0001      YES 
00028        SEC_EVENT_ALARM_LIMIT       0046      YES 
00029        SEC_EVENT_MON_PERIOD        0007      YES 
00049        BITMAP_CHECK_RECORDS        0200      YES 
00050        BITMAP_CHECK_BYTES          61A8      YES 
00051        BITMAP_SUPERV_INTERVAL      0032      YES 
00052        CHKSUM_SUPERV_INTERVAL      01F4      YES 
00075        NUMBER_OF_Q1_CHANNELS       0000      YES 
00137        SEC_EVENT_LOAD_LIMIT        000A      YES 
00138        SEC_EVENT_UNSUC_LIMIT       0032      YES 
00172        ONE_BIT_ERRORS_LIMIT        0064      YES 
00188        PROC_LOAD_SMPL_INTERV       0005      YES 

